"stop_id","stop_lat","stop_lon"
"B01059P","-6.120868","106.89439"
"B02129P","-6.289301","106.77299"
"B05950P","-6.327861","106.80061"
"B02106P","-6.144916","106.78076"
"B05704P","-6.166565","106.79025"
"B03102P","-6.13934","106.96917"
"B02881P","-6.128057","106.92596"
"B05672P","-6.142042","106.90862"
"B03000P","-6.182228","106.90901"
"B06179P","-6.133735","106.93576"
"B05725P","-6.17356","106.84213"
"B05723P","-6.198002","106.89099"
"B02817P","-6.213297","106.72492"
"B05711P","-6.221557","106.93248"
"B05723P","-6.198002","106.89099"
"B05723P","-6.198002","106.89099"
"B06177P","-6.248386","106.91713"
"B02828P","-6.261841","106.8657"
"B02289P","-6.22628","106.91579"
"B01984P","-6.238159","106.94153"
"B05707P","-6.224516","106.86685"
"B04568P","-6.23711","106.94312"
"B06277P","-6.233937","106.8477"
"B06706P","-6.242064","106.85845"
"B01798P","-6.154249","106.70544"
"B03015P","-6.188874","106.73514"
"B05705P","-6.16618","106.79329"
"B03246P","-6.167009","106.87376"
"B03000P","-6.182228","106.90901"
"B00868P","-6.347277","106.79695"
"B01084P","-6.227649","106.89623"
"B05723P","-6.198002","106.89099"
"B05106P","-6.109565","106.68406"
"B03000P","-6.182228","106.90901"
"B06717P","-6.249943","106.938978"
"B05707P","-6.224516","106.86685"
"B04936P","-6.177303","106.91253"
"B01961P","-6.152025","106.85383"
"B05707P","-6.224516","106.86685"
"B05725P","-6.17356","106.84213"
"B02679P","-6.237807","106.7674"
"B06650P","-6.289748","106.770854"
"B05511P","-6.225525","106.85813"
"B05729P","-6.109718","106.8834"
"B05728P","-6.1098","106.88118"
"B05728P","-6.1098","106.88118"
"B05727P","-6.106652","106.92171"
"B05941P","-6.09627","106.9608"
"B02828P","-6.261841","106.8657"
"B00281P","-6.280969","106.85517"
"B00236P","-6.250807","106.87364"
"B02029P","-6.284809","106.90458"
"B00256P","-6.263478","106.86694"
"B02295P","-6.249332","106.89109"
"B00328P","-6.233341","106.91006"
"B05942P","-6.14963","106.92147"
"B05728P","-6.1098","106.88118"
"B05772P","-6.21662","106.8628"
"B01147P","-6.327961","106.80054"
"B05715P","-6.283048","106.84371"
"B06168P","-6.124086","106.91736"
"B06173P","-6.149932","106.95478"
"B04124P","-6.3391","106.82848"
"B05939P","-6.258146","106.88412"
"B05728P","-6.1098","106.88118"
"B05722P","-6.15943","106.72564"
"B05951P","-6.219675","106.95236"
"B01147P","-6.327961","106.80054"
"B05725P","-6.17356","106.84213"
"B06755P","-6.246918","106.909598"
"B06783P","-6.205575","106.810424"
"B02970P","-6.213858","106.8131"
"B05728P","-6.1098","106.88118"
"B00283P","-6.237257","106.89416"
"B05436P","-6.254264","106.85531"
"B02129P","-6.289301","106.77299"
"B02828P","-6.261841","106.8657"
"B05579P","-6.125862","106.85843"
"B05723P","-6.198002","106.89099"
"B05672P","-6.142042","106.90862"
"B05711P","-6.221557","106.93248"
"B05515P","-6.338987","106.83458"
"B05715P","-6.283048","106.84371"
"B05723P","-6.198002","106.89099"
"B06926P","-6.209049","106.847534"
"B02748P","-6.113777","106.89326"
"B06530P","-6.20973","106.8333"
"B05728P","-6.1098","106.88118"
"B06579P","-6.243474","106.80188"
"B05705P","-6.16618","106.79329"
"B02929P","-6.284375","106.908629"
"B05708P","-6.309153","106.882038"
"B05718P","-6.291029","106.88599"
"B05708P","-6.309153","106.882038"
"B05708P","-6.309153","106.882038"
"B06197P","-6.343677","106.85802"
"B05714P","-6.109001","106.77349"
"B05708P","-6.309153","106.882038"
"B05718P","-6.291029","106.88599"
"B05510P","-6.225576","106.85862"
"B06681P","-6.127219","106.87284"
"B01751P","-6.132329","106.81055"
"B01751P","-6.132329","106.81055"
"B02998P","-6.181757","106.90867"
"B05707P","-6.224516","106.86685"
"B03000P","-6.182228","106.90901"
"B05700P","-6.130949","106.81172"
"B05455P","-6.235723","106.78285"
"B05455P","-6.235723","106.78285"
"B05700P","-6.130949","106.81172"
"B05946P","-6.200732","106.72901"
"B03102P","-6.13934","106.96917"
"B01095P","-6.359265","106.87595"
"B05708P","-6.309153","106.882038"
"P00157","-6.168544","106.97431"
"B05708P","-6.309153","106.882038"
"B01520P","-6.314331","106.8759"
"B05989P","-6.12481","106.81983"
"B06604P","-6.18223","106.9185"
"B05848P","-6.343078","106.90938"
"B02828P","-6.261841","106.8657"
"B01162P","-6.208392","106.76467"
"B03111P","-6.277931","106.88373"
"B05728P","-6.1098","106.88118"
"B05609P","-6.131785","106.81236"
"B05728P","-6.1098","106.88118"
"B03279P","-6.153101","106.85347"
"B05721P","-6.305594","106.8202"
"B02115P","-6.252242","106.89466"
"B00234P","-6.24544","106.87548"
"B01048P","-6.36178","106.80714"
"B00835P","-6.237023","106.74712"
"B01770P","-6.157634","106.75751"
"B01798P","-6.154249","106.70544"
"B07080P","-6.372529","106.895331"
"B00019P","-6.307687","106.86456"
"B00635P","-6.153049","106.8443"
"B00070P","-6.172158","106.88894"
"B05728P","-6.1098","106.88118"
"B00328P","-6.233341","106.91006"
"G00684","-6.212669","106.953183"
"B03271P","-6.223401","106.89525"
"B00301P","-6.283918","106.87222"
"B07202P","-6.32253","106.8999"
"B05941P","-6.09627","106.9608"
"B05704P","-6.166565","106.79025"
"B02002P","-6.282601","106.84932"
"B05708P","-6.309153","106.882038"
"B07251P","-6.355624","106.893614"
"G00635","-6.185441","106.811076"
"B00930P","-6.214506","106.81469"
"G00634","-6.185483","106.811083"
"G00637","-6.185339","106.811062"
"G00637","-6.185339","106.811062"
"G00633","-6.185527","106.811093"
"G00635","-6.185441","106.811076"
"B06435P","-6.213944","106.872569"
"B03000P","-6.182228","106.90901"
"B00816P","-6.16737","106.80248"
"G00636","-6.185392","106.811073"
"B05723P","-6.198002","106.89099"
"B05705P","-6.16618","106.79329"
"B06579P","-6.243474","106.80188"
"B05042P","-6.289096","106.771"
"B07253P","-6.12547","106.857918"
"B05708P","-6.309153","106.882038"
"B00487P","-6.358625","106.88184"
"B02825P","-6.226035","106.75154"
"B02129P","-6.289301","106.77299"
"B01048P","-6.36178","106.80714"
"B07387P","-6.290571","106.812646"
"B05455P","-6.235723","106.78285"
"B05042P","-6.289096","106.771"
"B05715P","-6.283048","106.84371"
"B05706P","-6.224804","106.86697"
"B06918P","-6.200781","106.940765"
"G00685","-6.212614","106.953161"
"B02999P","-6.184383","106.90798"
"G00682","-6.212772","106.953229"
"G00683","-6.212716","106.953203"
"B00784P","-6.208678","106.76361"
"B05704P","-6.166565","106.79025"
"B05714P","-6.109001","106.77349"
"B03596P","-6.189435","106.83131"
"B06002P","-6.197689","106.8409"
"B03596P","-6.189435","106.83131"
"B06002P","-6.197689","106.8409"
